week,total_orders,avg_delay,at_risk_orders,pct_late,critical_delays,rolling_avg_delay,upper_bound,lower_bound
2014-12-29/2015-01-04,692,0.41184971098265893,363,52.5,18,0.412,0.912,-0.088
2015-01-05/2015-01-11,1163,0.4754944110060189,632,54.3,43,0.444,0.944,-0.056
2015-01-12/2015-01-18,1208,0.6846026490066225,706,58.4,56,0.524,1.024,0.024
2015-01-19/2015-01-25,1205,0.5170124481327801,674,55.9,45,0.522,1.022,0.022
2015-01-26/2015-02-01,1235,0.5902834008097166,712,57.7,50,0.567,1.067,0.067
2015-02-02/2015-02-08,1193,0.5834031852472757,702,58.8,56,0.594,1.094,0.094
2015-02-09/2015-02-15,1151,0.7471763683753258,704,61.2,65,0.609,1.109,0.109
2015-02-16/2015-02-22,1188,0.41919191919191917,632,53.2,35,0.585,1.085,0.085
2015-02-23/2015-03-01,1214,0.6219110378912686,715,58.9,50,0.593,1.093,0.093
2015-03-02/2015-03-08,1256,0.5621019108280255,725,57.7,38,0.588,1.088,0.088
2015-03-09/2015-03-15,1173,0.6146632566069906,689,58.7,55,0.554,1.054,0.054
2015-03-16/2015-03-22,1170,0.5205128205128206,648,55.4,50,0.58,1.08,0.08
2015-03-23/2015-03-29,1178,0.6086587436332768,691,58.7,47,0.576,1.076,0.076
2015-03-30/2015-04-05,1248,0.4983974358974359,638,51.1,72,0.561,1.061,0.061
2015-04-06/2015-04-12,1229,0.5793327908868999,721,58.7,43,0.552,1.052,0.052
2015-04-13/2015-04-19,1228,0.5667752442996743,701,57.1,43,0.563,1.063,0.063
2015-04-20/2015-04-26,1130,0.4929203539823009,626,55.4,37,0.534,1.034,0.034
2015-04-27/2015-05-03,1184,0.612331081081081,697,58.9,34,0.563,1.063,0.063
2015-05-04/2015-05-10,1170,0.5581196581196581,668,57.1,52,0.558,1.058,0.058
2015-05-11/2015-05-17,1204,0.44518272425249167,667,55.4,31,0.527,1.027,0.027
2015-05-18/2015-05-24,1206,0.6708126036484245,746,61.9,60,0.572,1.072,0.072
